# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Hani_Latn.txt
# Generated from CLDR
#

# Warning: does not do round-trip mapping!!
# Convert CJK characters
::Han-Spacedhan();
[㦿㧄㹂䇜䭤凵嗛嵰槏浅淺繾缱肷脥膁蜸譴谴遣鑓𠊭𠋵𠳋𡒌𢮄𣍰𣓅𥦃𥧬𥳐𦅋𧥛𧪯𨗦𨺫𩑳𩒣𪘦𬙃𰲮]→qiǎn;
[㐸㜞㟻㯠䈴䊴䑶䥅䪈䵖䵛俔倩傔儙刋堑塹壍嬱嵌悓慊棈椠槧欠歉皘篏篟綪縴芡茜蒨蔳輤鰜𢂺𢃘𣢖𣹥𧚫𧮽𨰂𬘬𰊢𰌆𰬮𰺉]→qiàn;
[籖鎆鏲]→qian;
[㳾㾤䤌呛嗆嗴嶈戕戗戧斨枪椌槍溬牄猐獇玱瑲篬羌羗羫腔蜣謒跄蹌蹡錆鎗鏘锖锵镪𡬎𡺃𡺛𢈵𣫝𦯤𦳟𧇞𧱡𧽩𨄚𨶆𩣼𩩝𩿄𪁸𪎞𪙎𬧀𬬰𮠞]→qiāng;
[⺦㩖丬墙墻嫱嬙廧強强樯檣漒牆艢蔃蔷薔蘠𡠥𡸤𢏄𢧅𤕽𧖑𧭚𩼒𪪞]→qiáng;
[㛨墏抢搶繈繦羟羥襁鏹𢐩𥇉𥓌𥶑𫄶𰊈]→qiǎng;
[䵁唴炝熗羻𥴻𦷦]→qiàng;
[㡑㤍䂭䫞䯨䵲劁墝墽嵪幧悄敲橇毃燆硗磽繑缲趬跷踍蹺郻鄡鄥鍫鍬鐰锹頝骹𠏖𡌔𡩇𢄹𢐟𢮉𢻤𢿣𣂇𣖄𣜽𣦜𥉾𥟅𨃤𨜑𨞶𩖇𩨟𫭪𰬐𰷵𰻮]→qiāo;
[㝯䀉䎗䩌䱁乔侨僑喬嘺嫶憔桥槗樵橋犞癄瞧硚礄荍荞菬蕎藮谯趫鐈鞒鞽顦𡰑𢘟𣯹𥁢𧄍𨅣𨝱𪡀𪺭𫓱𫚏𰷶𱂻]→qiáo;
[㚽䂪䲾巧愀釥髜𡺘𢩨𥹶𦢺𨸑𰽛]→qiǎo;
[㚁㢗㴥䃝䆻䇌俏僺峭帩撬撽殻窍竅翘翹誚譙诮躈陗鞘鞩韒髚𠿕𡰐𢶡𣒆𣹝𣺰𧣌𨜍𪑊𪜎𪪑𱂉]→qiào;
[㛗苆𠋧𡛠𥕑]→qiē;
[㚗䦧癿聺𡶐𨚧]→qié;
[且𠀃]→qiě;
[㓶㗫㛍㤲㥦㹤㼤㾀㾜䟙䤿切匧厒妾怯悏惬愜挈朅洯淁穕窃竊笡箧篋籡緁藒蛪踥郄鍥鐑锲鯜𠁠𠩂𠲵𡂠𡐤𡝍𢲶𢺅𣠺𤴼𤷾𥪵𥿚𦆍𦼰𦿋𧑨𧚪𧫕𧻘𧻧𨄊𨉪𨖰𩣴𪑗𪙌𫺁𫺂𰬡]→qiè;
[㓎㾣䃢䜷亲侵媇寴嵚嶔欽綅衾親誛钦顉駸骎鮼𡵑𣆲𣢐𤥓𥍯𧯃𰧎𰬞𰽳]→qīn;
[㕋㘦㢙㩒㪁㮗䔷䦦䰼勤嗪噙埁嫀庈慬懃懄捦擒斳檎溱澿珡琴琹瘽禽秦耹芩芹菦菳蚙螓蠄鈙鈫雂靲鬵鳹鵭𠓿𠘅𣜣𣪄𤚩𤴽𥎊𥎡𥘋𥱧𨙽𨛣𨾰𩎖𪒭𪒯𫖑]→qín;
[㝲㾛坅寑寝寢昑梫笉螼赾鋟锓𠔎𠻨𡫧𢫲𤙋𤿳𥵧𦯈𧼒𧾏𩓒𩔟𪙟]→qǐn;
[㞬㤈䈜吢吣唚抋揿搇撳沁瀙菣藽𠖶𠜘𠦎𡹢𢱶𣖯𣨠𤵂𦧋𩂈𩐙𩔝𰜜]→qìn;
[⻘䨝倾傾卿圊埥寈氢氫淸清蜻輕轻郬鑋靑青鲭𠑴𠨍𣫨𥃟𧕙𨆪𨓷𨻺𩑭𩗼𪏅𫏕𰼻]→qīng;
[㯳䞍䲔剠勍夝情擎擏晴暒棾樈檠殑氰甠葝黥𣩜𧖪𩷏𩽡𪄈𫈎]→qíng;
[㩩㷫䔛䯧庼廎檾漀苘請请頃顷𠗝𡄇𡲀𢹃𩒵𩔥𰘓]→qǐng;
[㵾䋜䡖儬凊庆慶掅櫦殸濪碃磬箐罄謦靘𡄔𤭩𥱨𩇝𩇟𪷍]→qìng;
[硘]→qing;
[芎𥑎]→qiōng;
[㑋㒌㧭㮪㷀㼇䅃䆳䊄䓖䛪䠻儝卭宆惸憌桏橩焪焭煢熍琼璚瓊瓗睘瞏穷穹窮竆笻筇舼茕藑藭蛩蛬赹跫邛銎𠌖𠤊𡊼𡞦𡦃𡸕𡺺𢞏𢶇𣇬𣋶𣑦𣜧𤢶𤤑𤤶𥑱𥨪𥳎𦦧𦨰𦭭𦴇𦾵𨀯𨍶𩑓𩢽𩨯𩬛𩬰𪀛𬸉]→qióng;
[𢮍𣶆]→qiòng;
[㐀㚱㳋䆋䐐䠓䨂䲡丘丠坵媝恘楸秋秌穐篍緧萩蓲蘒蚯蝵蟗蠤趥邱鞦鞧鰌鰍鳅鶖鹙龝𠀉𠰋𡊣𥔻𥫷𧇸𧏋𧲰𨍊𪍗𪚺𬓫𬘶𰰤]→qiū;
[㕤㛏㞗㟈㤹㥢㧨㭝㷕㺫䊵䎿䜪䟵䣇䤛俅叴唒囚崷巯巰扏梂殏毬求汓泅浗渞湭煪犰玌球璆皳盚紌絿肍莍虬虯蛷蝤裘觓觩訄訅賕赇逎逑遒酋醔釓釚釻銶鮂鯄鰽鼽𠗈𡲚𢈝𢘄𢛃𢦎𣧝𣭳𤕾𤞰𥥽𥭑𦬖𦰪𧔭𧣕𧤕𧺤𧻱𨒊𨟽𨱇𨲒𨺧𩒮𩔕𩗕𩵍𩾁𫚧𫟲𬘕𮉠𰬗𱇠]→qiú;
[搝糗𦦄𧻁𩈸𩝠𬳌]→qiǔ;
[䟬䠗𨕦𪖛]→qiù;
[㘗㠊㭕㸖㻃䈌䒧䒼䓚䓛䖦䢗䧢伹佉匤区區坥屈岖岨岴嶇憈抾敺曲浀祛筁粬紶胠蛆蛐袪覰覻詘誳诎趋趨躯軀镼阹駆駈驅驱髷魼鰸鱋麯麴麹黢𡱅𡳆𢌷𢴮𢼰𣮈𥬔𥶶𥺷𥽧𦛕𦛱𦸶𧌑𧐅𧠢𧾶𨄅𨧱𨱊𨸟𩖷𩣹𩪍𪌬𪛃𪨰𫍮𬘛𬶬𰕅𰴜𰴞𱇜𱋐𱋕]→qū;
[㖆㜹㣄㯫㲘䂂䆽䋧䝣䞤䟊䵶佢劬忂戵斪朐欋氍淭渠灈璖璩癯瞿磲籧絇翑胊臞菃葋蕖蘧螶蟝蠷蠼衐衢躣軥鑺鴝鸜鸲鼩𠍲𠏛𠣪𡡥𡱺𡲰𢌄𢎖𢦌𣖪𣯸𣰋𣰠𣰡𣰻𤨎𥃔𥗫𥧻𦄽𦐛𦔬𦕙𦣒𦼫𧄒𧊛𧕎𧝔𧲵𧾱𨎶𨐣𨞙𨼫𨼽𩇐𩉿𩢳𩧘𩴹𩵅𩽩𩿥𩿩𪀊𪁖𪄊𪆂𪉌𪌆𪍸𬸱𰬆𰺁𱌁]→qú;
[䶚取娶竘竬蝺詓齲龋𡟥𤖬𦗛𧉧𨓭𪋄𫍜]→qǔ;
[㧁㫢㰦䁦䠐刞厺去呿唟耝覷觑趣閴闃阒麮鼁𠇯𤙏𩿟𱋋𱋿]→qù;
[迲]→qu;
[㒽䌯圈圏奍峑弮恮悛棬鐉駩𠛮𡈉𥁸𦋓𨟠𨩸𩧴𰾼]→quān;
[㒰㟫䀬䑏䟒䠰佺全啳埢姾婘孉巏惓拳搼权楾権權泉洤湶牷犈瑔痊硂筌絟縓荃葲蜷蠸觠詮诠跧踡輇辁醛銓铨闎顴颧騡鬈鰁鳈齤𠤹𠥙𡇮𡙅𡙐𡰝𡴔𡺟𢎠𢑆𣍴𤜍𤥷𤬠𤷄𥤊𦏮𦓰𧈾𧍭𨛈𨜩𩓫𩘘𩜬𪈻𬘥𰬲𱌲]→quán;
[⺨䅚䊎汱烇犬犭畎綣绻虇𡿨𢔑𣸋𤰝𥹳𦨚𧸾𪐂]→quǎn;
[䄐券劝勧勸牶韏𢍕𦍅𨨗𱂇]→quàn;
[椦]→quan;
[缺蒛阙𥆸𥗮𧎯𩨭𩨷𩫠]→quē;
[瘸]→qué;
[㕁㩁㰌㱋㱿㲉㴶㹱㾡䇎䍳䦬䧿䲵却卻埆塙墧崅悫愨慤搉榷燩琷皵硞确碏確碻礐礭趞闋闕阕雀鵲鹊𠞗𡇱𡉉𢠬𣛵𣤇𣪹𤣅𤷽𤿋𤿩𤿵𥀎𥕹𥗙𥜵𥩢𧢩𧢭𨞩𨢜𨴊𨴒𨵗𩤈𪏈𪏨𪖀𬒈𬮯𰉩]→què;
[㟒囷夋峮逡𡈀𢛕𦽖𩎗𩤁]→qūn;
[㪊㿏䭽宭帬羣群裙裠𣀄𤛭𤸷𨞗]→qún;
[𦃢]→qǔn;
[㜣㲯㸐㾆䔳䕼䖄䫇䳿呥嘫然燃繎肰蚦蚺衻袇袡髥髯𠊌𠤀𠯍𡖝𢓒𣰦𤙼𤡮𤱋𥳚𦫉𪓘𪓚𪚮𬊾𬙇𬝴𰚪𱍄]→rán;
[㒄㚩㿵䎃䒣䣸䤡冄冉姌媣染橪珃苒蒅𠱞𡜉𡜫𤲗𥀭𥬕𨹌𩃵𩢡𩧬𩶎𫝜]→rǎn;
[𥣺]→ràn;
[䉴儴勷瀼獽瓤禳穣穰蘘躟鬤𣰶𤬥𤰂𧟄𨟚𩆶]→ráng;
[䑋嚷壌壤攘爙纕𣩽𤅑𥗝𨏛]→rǎng;
[懹譲讓让]→ràng;
[㹛娆嬈桡橈荛蕘襓饒饶𦪛𫋹]→ráo;
[㑱扰擾隢𠒸𡈦𧳨𨇄]→rǎo;
[繞绕遶𰺷]→rào;
[惹𢞇]→rě;
[热熱𤑄𧧏𩭿]→rè;
[⺅䌾䛘人亻仁壬忈忎朲秂芢鈓銋魜鵀𡰥𢇦𦏀𧥷𬣯𬬯𬶁𬸊𰽻]→rén;
[㣼䭃忍栠栣棯秹稔綛荏荵躵𠲏𢆉𦬄𩑉𩠈]→rěn;
[⺶⺷㠴㶵㸾䀔䇮䋕䏕仞仭任刃刄妊姙屻岃扨杒梕牣祍紉紝絍纫纴肕腍葚衽袵訒認认讱軔轫靭靱韌韧飪餁饪𠯄𣅉𦍌𧴬𨉃𩵕𪔺𫟃]→rèn;
[扔]→rēng;
[㭁㺱䄧䚮仍礽辸陾𠧟𠮨𠯷𠯹𣗐𥾋𧹈𨸐𪥠]→réng;
[芿]→rèng;
[⺛⺜䒤囸日釰鈤馹驲𡆸𡉭𤝍𦨙𰽡]→rì;
[茸]→rōng;
[㘇㝐㣑㭜㲓㲨㺎㼸䇀䇯䈶䘬䠜䡆䡥䤊䩸媶嫆嬫容峵嵘嵤嶸巆戎搈搑曧栄榕榮榵毧溶瀜烿熔爃狨瑢穁絨縙绒羢肜茙荣蓉蝾融螎蠑褣鎔镕駥髶𠞕𣮪𣯏𣯐𥎂𥑳𥨳𥬪𥼬𦗋𦗨𧎣𨉴𨉷𨲟𩍉𩎂𩮠𪃾𫞡𫶕𱅉]→róng;
[㲝䢇傇冗坈宂氄軵𠰽𡊫𡊸𡖢𡦼𡫦𡭋𢐿𢦿𢫨𣭲𣯍𣰇𣲽𤘺𤘻𥎜𦔋𦶇𧉡𨋠𨌣𨍅𨍷𨒆𩚗𩼅𪕁𪕎𪗴𰹿]→rǒng;
[𠌚]→ròng;
[穃]→rong;
[㽥䐓䧷䰆厹媃揉柔渘煣瑈瓇禸粈糅腬葇蝚蹂輮鍒鞣騥鰇鶔𠠐𥠊𦍭𨛶𪑶𫔄𬶧𱅟𱊗]→róu;
[楺韖𡗑𢔟]→rǒu;
[⺼宍肉]→ròu;
[㐵㨎㾒䋈䞕䰰侞儒嚅如嬬孺帤曘桇渪濡燸筎茹蒘蕠薷蝡蠕袽襦邚醹銣铷顬颥鱬鴑鴽𠟺𡄲𡜚𣖹𣚐𣭠𣽈𣽉𥙦𥞚𦤊𦭰𦳾𦷸𧊟𨚴𩄋𩶯𩸐𫛪𱇫𱈗]→rú;
[乳擩汝肗辱鄏𡜃𡫽𡮚𨨜𩍥𪏮𪑾]→rǔ;
[㦺㹘䄾入嗕媷扖杁洳溽縟缛蓐褥鳰𢖵𢛚𣯋𩱨𩶫]→rù;
[嶿]→ru;
[挼]→ruá;
[䙇堧壖撋𢱾𣽳𤲬𥈇𰓷]→ruán;
[㓴㮕㼱㽭䎡䓴䞂䪭偄媆朊瑌瓀碝礝緛耎軟輭软阮𠤦𢘧𢡵𣃅𣡗𤧠𥊶𥎀𥎘𥩗𥯬𦺾𨒩𩏈𬘰𬥻]→ruǎn;
[𨨰𨪳𨬔]→ruàn;
[䅑䬐婑桵甤緌蕤𣬘𦼆𮉫𱃜]→ruí;
[橤繠蕊蕋蘂蘃𡯒𣛚𥳝𧄜]→ruǐ;
[㓹㢻㪫㲊䂱䄲䇤䌼䓲叡壡枘汭瑞睿芮蚋蜹銳鋭锐𢣳𨧨𨳙𪏩𮤯]→ruì;
[瞤𥆧𩀋]→rún;
[𠷀]→rǔn;
[㠈䏰䦞橍润潤膶閏閠闰𨷎𬂀]→rùn;
[捼]→ruó;
[䐞偌叒嵶弱楉渃焫爇箬篛若蒻鄀鰙鰯鶸𤍽𤣼𦩸𧃪𨀝𨴚𱈍]→ruò;
[仨挱挲撒𠬙𣬬𥋌𪠡]→sā;
[洒潵灑訯躠靸𡄳𥸗𨐖𩎕𩨞𱂃]→sǎ;
[㒎㚫㪪㽂䊛䙣䬃卅摋櫒泧脎萨薩虄鈒钑隡颯飒馺𠎷𠦃𠱡𠿓𡐥𡒁𢓔𢕬𢫬𢻨𣀯𣜂𥵯𥻦𦠿𦻅𦼧𧀕𧭝𨃛𨆂𨷆𩆅𩐅𩗉𩗞𫂿𱅂]→sà;
[𠮿]→sa;
[㩙䚡䰄嘥噻塞愢揌毢毸腮顋鰓鳃𪃄𱂲]→sāi;
[㗷㘔䈢𫬐]→sǎi;
[僿嗮簺賽赛𡬉𦞫]→sài;
[䈀三厁叁弎毵毶毿犙鬖𢁘𣀫𣬛𣯶𦙱𦙸𧱆𧽾𩭹𩯑]→sān;
[㧲䉈䊉䫩仐伞傘糁糂糝糣糤繖鏒鏾霰饊馓𡙘𢕕𥒬𦷻𦺻𩀲𩀼𩞀𫔌𬭝𬱬𰬷]→sǎn;
[㤾㪔㪚䫅俕帴散閐𣀧𣮠𦡨𧗋𨸃𰏕]→sàn;
[壭橵]→san;
[䘮桑桒槡𡠏𦅇𧍨𨢆𩐷𩦌𪔬𫄪]→sāng;
[䡦䫙嗓搡磉褬鎟顙颡𡕏𣞙𤸯𥔫𦟄𩺞𬨑𱈎]→sǎng;
[丧喪𣉕𣊝]→sàng;
[㥰慅掻搔溞繅缫臊螦騒騷骚鰠鱢鳋𠋺𢔳𣉔𤠘𤢖𥰱𦏛𦞣𧂩𧖠𨪊𩙈𩙰𩮚𫚫]→sāo;
[㛮䕅嫂扫掃𦺋𦾘]→sǎo;
[㲧㿋埽氉瘙矂髞𢜶𢠡𢤁𢮞𣰕𦕏𧑫𨃣𨧪𩫦𪍻]→sào;
[閪]→sē;
[㒊㥶㱇㻭䉢䔼䨛啬嗇懎擌栜歮歰洓涩渋澀澁濇濏瀒琗瑟璱瘷穑穡穯繬色譅轖銫鏼铯雭飋𠎸𠟦𠟩𠢳𠵭𠽼𠿗𡫟𡵶𢀋𢃢𢡉𣚟𣽤𤁧𤖗𤛷𤾿𥈽𥱁𥷹𥻨𦆄𦐅𧈈𧒓𧒗𧨷𨆙𩃑𩄜𩇣𩊯𩍙𩏫𩕡𩰙𫄱𫗋𬈧𰶎𰺙]→sè;
[森椮槮襂𣟹𧂅𬞣𰴂]→sēn;
[𩕌]→sěn;
[䒏僧鬙]→sēng;
[𡬙]→sèng;
[㠺㲚㸺䤬乷刹剎唦杀桬榝樧殺毮沙煞猀痧砂硰粆紗纱莎蔱裟鎩铩魦鯊鯋鲨𡺧𢅑𢩖𢶌𢼵𣉜𣛶𣡽𣲓𣲡𣶤𣻑𤍁𤑣𦀛𦕉𦭉𦱵𧋊𨪍𩊮𩮫𩵮𪄅𪌮𫚌𬂮𬸌𭰒𰰵𰾈𱋘]→shā;
[傻儍𧫝𫍺]→shǎ;
[㰱㰼㵤䈉䝊䬊倽厦唼啑啥喢帹廈歃箑翜翣萐閯霎𠍽𠚺𢇗𣓉𣣮𣣺𤟃𥈊𦔯𦔰𦩿𦾚𧏫𧲌𧳛𧻵𨖷𨘉𬉇𬮪𰭢]→shà;
[繌]→sha;
[㩄㴓筛篩簁簛酾釃]→shāi;
[繺𢄌]→shǎi;
[㬠䵘晒曬閷𧜁𨢦𩂃𩂝𩴇𬓸𬡕𰿳]→shài;
[㡎㰑㺑䀐䘰删刪剼嘇圸埏姍姗山幓彡挻搧杉柵檆潸澘煽狦珊痁笘縿羴羶脠膻舢芟苫衫跚軕邖钐閊鯅𣆴𣖉𣧺𣲀𥊀𦎞𦏂𦳫𦺭𧛄𧛡𧲾𨁆𨏪𨝩𨝵𩁺𩌰𪑃𫐅𬌷𰇼𰬪𱈁]→shān;
[𧨾𬤂]→shán;
[㚒㨛㪎㴸㶒䠾晱炶煔熌睒覢閃闪陕陝鿃𠿞𡟨𢒉𢒹𢿈𣪶𤇄𤊼𥄘𥈚𧧵𧴭𨹈𨹊𩆤𩆫𪯋𬊦𰓔𰛛𰛩𰵢]→shǎn;
[㣌㣣㪨䄠䚲䡪䥇䦂䦅䱇䱉䴮傓僐剡善墠墡嬗扇掞擅敾椫樿歚汕潬灗疝磰繕缮膳蟮蟺訕謆譱讪贍赡赸鄯釤銏鐥饍騸骟鱓鱔鳝𠚹𠫹𢕻𢩢𢫔𣓒𣩧𤮜𤺪𥔱𥰢𥸣𦍸𦘹𦶋𧎥𧭽𧷶𩟋𩦐𪍶𫍸𫟶𫮃𬈁𬶛𬹎𱇞𱋆]→shàn;
[䵰䵼伤傷商墒慯殇殤滳漡熵蔏螪觞觴謪鬺𠼬𤎘𤳈𥏫𧶜𨢩𨶼𪄲𫹽𱆌𱊥]→shāng;
[垧扄晌賞贘赏鑜𧡮𩞃𩞧𬲰𱄇]→shǎng;
[丄上尙尚恦緔绱鞝𤔚𤵼]→shàng;
[裳]→shang;
[䈰䈾弰捎旓梢烧焼燒稍筲艄莦蕱蛸輎颵髾鮹𠷃𡡏𢼼𥙬𥳓𦄏𨱭𨲆𩬏𱇯]→shāo;
[㲈㸛勺柖玿芍苕韶𢦽𤱠𦯐]→sháo;
[㪢䒚䔠少𢾐𥵦𦿃𧣪𨈘𨙹]→shǎo;
[䏴䙼䬰劭卲哨娋潲睄紹綤绍袑邵𠣫𠧙𤉎𦓴𧳹𨛍𰴖]→shào;
[奢檨猞畬畲賒賖赊輋𠾏𡄢𥿞𨣍𩩗𪨶]→shē;
[㓭㵃䞌佘舌虵蛇蛥𠋞𢶅𣸚𥝀𦯬𦴍𦼢𧉮𧵳]→shé;
[䬷捨舍𢉃]→shě;
[㴇䀅䄕䜓䠶䤮厍厙射弽慑慴懾摂摄摵攝欇歙涉涻渉滠灄社舎蔎蠂設设赦韘騇麝𠪣𠴯𢗭𣝒𣣭𤙱𤠭𤺔𥁹𥍉𥔡𦁗𧮿𨝫𩂨𩂴𩙝𩮐𪳍𪽴𰰺𱂊𱅚]→shè;
[谁]→shéi;
[㑗㕥㜪㮱䅸䯂伸侁兟呻堔妽姺娠屾峷扟敒曑柛棽氠深燊珅甡甧申眒砷穼籶籸紳绅罙莘葠蓡蔘薓裑訷詵诜身駪鯓鯵鰺鲹鵢𠃫𠻝𡖬𢈯𢏎𢘊𣇗𣔗𣘘𣘲𤶴𥆣𥥍𥥿𥳱𥸬𦐹𦜊𦸂𦸯𦺷𧢹𨊘𨐍𨐔𨐕𨝐𨞲𩉼𩺵𬳽]→shēn;
[䰠什榊甚神鰰𤕊𬬹]→shén;
[㚞㚨㰂㾕哂婶嬸审宷審弞曋渖瀋瞫矤矧覾訠諗讅谂谉邥頣魫𠘆𡼬𢈇𢊲𢏦𢸙𣿇𤏗𥏖𥬐𧀯𩶇𭡜𰗵𱇙]→shěn;
[㰮㵕䆦侺愼慎昚椹涁渗滲瘆瘮眘祳罧肾胂脤腎蜃蜄鋠𠂧𠗿𢊖𦌀𦕽𦜜𨴐𫓵𰄁]→shèn;
[㱡䲼䴤升呏声斘昇曻枡栍殅泩湦焺牲狌珄生甥竔笙聲苼鉎鍟阩陞陹鵿鼪𠇷𠴢𢦑𣢡𣬺𤚣𥘥𥟎𦖞𧿘𨁠𨕻𬸆𰽫𰾝]→shēng;
[䱆憴縄繩绳譝𦩱𩍋𰑪]→shéng;
[㗂㮐㼳㾪䁞䚇䪿偗渻省眚𡞞𡨽𦔄𦳗𧍖𨜜𨲓𨵥]→shěng;
[䞉剩剰勝圣墭嵊晠榺橳琞盛聖胜蕂貹賸𠓸𠓽𤯡𦕡𦛙𧡶𧪝𨚱𪅻𬂉𰷩]→shèng;
[䌤䌳䏉䗐䙾䴓呞失尸屍师師施浉湤湿溮溼濕狮獅瑡絁葹蒒蓍虱蝨褷襹詩诗邿釶鉇鉈鍦鯴鰤鲺鳲鳾鶳鸤𠇳𠓤𠷇𡂓𡟕𡠋𢀕𢧏𢺿𢻫𢼉𢼊𣁒𣤘𤹌𥍸𥛨𥜰𦌿𦒈𧍀𧜂𧠜𧠡𧩹𩒂𩥐𩬭𪀔𪓻𪓿𫀌𫄟𫚕𬡔𰰳𰳼𰾢]→shī;
[⻝⻟⻠㖷㵓䂖䄷䈕䖨䦹䲽䶡乭十埘塒姼实実寔實峕嵵拾时旹時榯湜溡炻石祏竍莳蒔蚀蝕識识辻遈鉐食飠饣鮖鰣鲥鼫鼭𠥿𠩔𠯰𠰴𡀗𡚼𡫵𡺔𢨝𢻘𣏚𣧚𤸤𥇲𥐘𦔂𧄹𨙩𪶄𬬷𰗨]→shí;
[㕜㹬㹷䂠䒨乨使兘史始宩屎榁矢笶豕鉂駛驶𠘪𡰯𡱁𡶈𢁓𣆘𥑏𦰯𦳊𨴯𩭐𩰢𪊢𪗧]→shǐ;
[⺬-⺮㒾㔺㱁㳏㸷㹝䁺䊓䏡䛈䟗䤭䤱䩃䭄世丗亊事仕似侍冟势勢卋叓呩嗜噬士奭媞嬕室崼市式弑弒徥忕恀恃戺拭揓是昰枾柹柿栻氏澨烒煶眂眎眡睗示礻筮簭舐舓螫襫視视觢試誓諟諡謚试谥豉貰贳軾轼适逝適遾釈释釋鈰鉃鉽銴铈飾餙餝饰鰘𠀍𠁗𠡥𠰚𡅵𡉸𡣪𡷈𢂑𢃰𢝬𣬐𤆰𤉏𤑦𤖻𤜣𤢼𤯄𤯜𥅔𥅞𥥥𥫴𥰰𥼶𥿅𦚨𦿇𧊖𧝊𧞲𧧅𧳅𧵋𧻸𨒍𨒧𨟂𨱡𨸝𨽄𩋡𩗎𩛌𩛏𫗤𫟸𬖘𬤊]→shì;
[佦匙篒籂𥫽]→shi;
[㧃収收𠈅𤙘𤚔𤱜𥅪]→shōu;
[㝊䭭垨守手艏首𡭮𥅷𥾹𦣻𧵃𩠶𬱯]→shǒu;
[㖟㥅䛵兽受售壽夀寿授涭狩獣獸痩瘦綬绶膄鏉𠱔𣒻𥙰𥨝𧈙𧌅𧚯𧜃𧤙𧯼𨱒𩴍𪈀]→shòu;
[⺘扌]→shou;
[㑐㸡㼡䨹䱙书倏倐儵叔姝尗抒掓摅攄書杸枢梳樞橾殊殳毹毺淑瀭焂瑹疎疏紓綀纾舒菽蔬跾踈軗輸输鄃陎鮛鵨𠘧𠙎𡧔𢞣𣉛𣰿𤕟𤱐𤴙𥳕𥿇𦈌𦈷𦍄𦐣𦤂𦶕𦺗𧠣𨁀𨐅𨛭𩛅𩳅𩷌𩾈𪅰𱇨]→shū;
[㒔㯮䃞䴰塾婌孰熟璹秫贖赎𡒒𡦛𢧇𣤯𧇝𨶝𨷙𩢻𰡽]→shú;
[㻿䑕䝪䞖属屬暏暑曙潻癙糬署薥薯藷蜀蠴襡襩鱪鱰鸀黍鼠鼡𡤽𡱆𢋂𣀻𤻃𥍝𥣋𦺪𧄔𧑓𧒑𨽉𫉄𫿗𱊬]→shǔ;
[㛸㜐㡏㣽㫹㵂㶖㷂㽰㾁䉀䘤䜹䝂䠼䢞䢤䩱侸咰墅尌庶庻怷恕戍捒数數朮术束树樹沭漱潄澍濖竖竪絉腧荗蒁虪術裋豎述鉥錰鏣隃鶐𠊪𠐊𠲌𠾢𡂡𡊍𡔪𡣈𢠫𣏗𣻚𤍓𤗪𤘷𤞉𦒶𦠦𧗱𧞀𧞫𧼯𨅒𨔦𪌶𪐧𪢒𫌋𫝋𫝧𬬸]→shù;
[㕞刷唰𠛚]→shuā;
[耍𤔙𩈥𩉆𩤤]→shuǎ;
[誜𰵯]→shuà;
[㲤摔衰𤠠𤸬𤺀𨄮]→shuāi;
[甩]→shuǎi;
[䢦卛帅帥蟀𠌭𢕅𢕑𣘚𣼧𧍓𧗿𧜠𩘱]→shuài;
[拴栓閂闩𢩠𣔫𣟴𣠸]→shuān;
[䧠涮腨𡭐𢮛𤅲𦺲𨄔𨏉]→shuàn;
[㕠䉶䌮䝄双孀孇欆礵艭雙霜騻驦骦鷞鸘鹴𧄐𧉐𧕟𧕺𨇯𩅪𩆿𩽧𪥫𫁷𫘭𮭪𰰋𰸇]→shuāng;
[䔪䗮䫪塽慡樉漺爽縔鏯𠗾𡑽𥡠𥱶𦄍𦆌𧴅𬘾]→shuǎng;
[㦼灀𥲚]→shuàng;
[脽誰𧀣]→shuí;
[⺢水氺𡯑𡱊𢏅𤆙𥫸𦙙]→shuǐ;
[㥨㽷䬽䭨䳠帨涗涚睡瞓祱稅税裞𠻜𢇤𥌘𦣢𨓚𨿠𩟥𩩞𰥛]→shuì;
[⺡氵閖]→shui;
[吮𨺠]→shǔn;
[㥧䀢䀵䑞䴄橓瞚瞬舜蕣順顺鬊𨝜]→shùn;
[哾說説说]→shuō;
[㮶䀥䁻妁搠朔槊欶烁爍獡矟硕碩箾蒴鎙鑠铄𠲾𠲿𣀝𣝇𣷥𣸛𣻘𤡯𤢴𥌞𦂗𦃗𦋞𨨺𩟧𪎒𫔈]→shuò;
[⺯⺰㟃㠼㴲㺇㺨㽄䇁䔮䡳䫢䲉丝俬凘厮厶司咝嘶噝媤廝思恖撕斯楒榹泀澌燍磃禗禠私籭糹絲緦纟缌罳蕬虒蛳蜤螄蟖蟴鉰銯鋖鐁锶颸飔騦鷥鸶鼶𠀓𠖓𡡒𢊀𢛥𢠹𢦲𣂖𣚄𤆟𤣵𥄶𥐀𥕶𥝠𥠱𥯨𦇲𦇵𦭡𦮺𦸷𦽕𧀚𧝤𨮭𩅰𩆵𩺛𪆁𪆗𪕳𪖉𬕄𬝊𰾴𱈒]→sī;
[死𣣑]→sǐ;
